# ========== Online Laboratory for Climate Science and Meteorology =========== #
#                                                                              #
#                               requirements.txt                               #
#                                                                              #
#    This list contains the locked versions of all pre-installed packages.     #
# ============================================================================ #

# python == 3.14.2
# abi == pyemscripten_2026_0

pystac-ext-pointcloud == 1.0.1
pystac-ext-projection == 2.0.1
pystac-ext-raster == 1.1.1
pystac-ext-render == 2.0.0
pystac-ext-sar == 1.0.1
pystac-ext-sat == 1.0.1
pystac-ext-scientific == 1.0.1
pystac-ext-storage == 2.0.1
pystac-ext-table == 1.2.1
pystac-ext-timestamps == 1.1.1
pystac-ext-version == 1.2.1
pystac-ext-view == 1.0.1
pystac-ext-xarray-assets == 1.0.1
pytest == 9.1.1
python-dateutil == 2.9.0.post0
python-rapidjson == 1.23
pytz == 2026.3.post1
pyvis == 0.3.2
PyYAML == 6.0.3
pyzmq == 27.2.0
qubed == 0.4.11
rasterio == 1.5.1
referencing == 0.37.0
regex == 2026.7.19
requests == 2.34.2
requests-cache == 1.3.3
rich == 15.0.0
rich-argparse == 1.8.0
rpds-py == 2026.6.3
rtree == 1.4.1
s3fs == 2026.7.0
s3transfer == 0.19.2
scikit-image == 0.26.0
scikit-learn == 1.9.0
scipy == 1.18.0
semver == 3.0.4
setuptools == 80.10.2
shapely == 2.1.2
shellingham == 1.5.4
six == 1.17.0
sly == 0.5
sortedcontainers == 2.4.0
soupsieve == 2.9.2
spglm == 1.1.0
spint == 1.1.0
spreg == 1.9.1
stack-data == 0.6.3
statsmodels == 0.14.6
sympy == 1.14.0
tblib == 3.2.2
tenacity == 9.1.4
termcolor == 3.3.0
threadpoolctl == 3.6.0
tifffile == 2026.7.31
toolz == 1.1.0
torch == 2.13.0
tqdm == 4.70.0
traitlets == 5.16.1
traittypes == 0.2.3
typer == 0.27.1
types-psutil == 7.2.2.20260827
types-tqdm == 4.70.0.20260827
typing-inspection == 0.4.3
typing_extensions == 4.16.0
tzdata == 2026.3
ujson == 5.13.0
uncertainties == 3.2.3
uritools == 6.1.3
url-normalize == 3.0.0
urllib3 == 2.7.0
wcwidth == 0.8.2
WebOb == 1.8.11
widgetsnbextension == 4.0.15
wrapt == 2.3.0
xarray == 2026.7.0
xarray-safeguards == 0.1.0rc1
xclim == 0.61.1
xeofs == 3.0.4
xhistogram == 0.3.2
xrft == 1.0.1
xsdba == 0.5.0
xyzservices == 2026.3.0
yamale == 6.1.0
yarl == 1.24.5
zarr == 3.3.0
zarr-any-numcodecs == 0.1.3
zfpy == 1.0.1

# system libraries

# libaec == 1.1.3
# libboost == 1.84.0
# libcrc32c == 1.1.0
# libeccodes == 2.46.0
# libexpat == 2.6.3
# libf2c == CLAPACK-3.2.1
# libgdal == 3.8.3
# libgeos == 3.12.1
# libhdf5 == 1.14.3
# libiconv == 1.16
# libnetcdf == 4.9.2
# libopenblas == 0.3.31
# libproj == 9.6.2
# libsleef == 3.9.0
# libspatialindex == 2.1.0
# libtiff == 4.4.0
# libudunits2 == 2.2.28
# libwebp == 1.2.2
# libxml == 2.9.10
# libxslt == 1.1.33
# libyaml == 0.2.1
# libzfp == 1.0.1
# libzlib == 1.3.1
